Class_A_Age,Class_B_Age,Weight
54,44,76
59,48,44
48,51,89
52,52,54
41,45,34
48,53,47
57,52,99
50,46,50
45,45,86
52,47,72
55,52,42
50,50,64
45,52,100
54,50,47
53,41,83
60,49,34
49,50,55
60,50,37
56,50,39
57,47,81
54,40,56
50,53,86
38,46,97
47,46,84
68,48,69
50,55,98
49,57,100
62,54,62
51,45,99
54,58,93
53,57,49
54,48,49
50,47,87
55,45,37
49,48,65
52,44,93
46,42,83
55,48,70
41,53,89
52,53,99
56,39,88
55,43,86
51,47,91
52,44,40
52,33,71
63,43,48
49,49,38
47,48,76
64,51,99
44,55,59
42,48,45
46,51,50
40,55,100
55,46,40
53,44,37
44,56,62
58,55,50
59,48,89
49,56,35
56,42,61
47,42,92
49,51,64
63,42,67
58,42,62
51,39,55
53,51,93
66,48,58
59,50,43
45,40,52
56,50,92
63,50,79
58,45,98
50,56,51
46,55,36
45,39,33
57,47,60
45,46,53
51,44,31
59,44,49
58,57,97
52,47,75
47,42,79
47,43,72
52,55,73
53,48,51
47,48,89
68,48,56
51,49,80
52,51,51
53,51,96
54,53,56
50,43,83
53,51,93
45,52,81
56,56,94
51,53,65
51,51,47
53,50,73
64,48,71
51,53,89
56,51,76
63,40,38
51,48,58
52,39,66
54,47,75
55,38,77
61,54,34
51,45,41
59,58,100
49,45,95
55,49,61
60,44,65
66,51,58
57,58,54
47,62,57
49,46,93
67,50,72
50,47,60
55,44,96
50,42,98
55,43,50
51,50,82
54,55,90
62,46,80
49,43,91
60,48,68
59,50,34
62,48,74
52,47,59
59,47,50
50,49,38
57,53,35
47,55,86
58,58,54
62,51,64
46,50,91
56,50,45
50,51,49
59,40,36
61,47,82
53,45,76
54,43,44
57,47,61
54,53,91
45,40,77
50,51,81
52,44,72
55,44,79
53,47,72
41,52,31
55,49,40
44,52,38
46,48,65
64,51,77
59,47,54
56,49,41
60,50,98
53,50,44
49,60,93
45,43,56
55,51,45
46,43,70
52,43,89
64,63,58
57,53,95
58,46,31
50,41,43
59,40,97
49,43,96
45,50,72
53,47,72
42,46,50
51,54,37
55,50,46
64,44,96
50,44,40
48,50,34
51,53,93
51,52,86
54,55,90
57,47,56
59,46,37
51,49,70
47,49,84
65,43,44
59,52,100
55,43,49
49,46,63
49,61,49
54,42,97
51,48,57
60,53,38
53,51,41
45,51,79
56,50,63
43,60,75
53,57,74
50,52,85
41,51,32
47,48,86
52,42,33
74,53,43
48,53,97
53,52,92
43,55,39
43,42,86
49,44,61
52,43,43
64,51,47
61,45,88
47,52,37
60,44,43
60,50,90
52,53,85
55,45,87
52,44,60
55,45,58
49,51,75
52,42,32
47,44,69
42,40,90
52,39,75
40,52,54
62,42,64
50,53,97
54,47,67
60,54,62
50,53,37
55,49,89
57,45,57
51,53,94
46,49,94
57,49,59
66,59,45
49,53,77
50,45,32
45,47,78
61,57,86
57,47,57
52,54,57
63,52,76
58,46,39
61,55,95
65,54,58
40,55,86
63,58,91
58,40,49
49,48,48
57,51,90
59,53,83
54,57,47
61,53,97
48,41,99
53,44,69
53,46,80
54,46,72
58,35,57
50,43,64
64,46,49
53,47,97
46,55,36
42,47,54
67,39,73
60,47,37
49,52,70
50,48,95
49,43,44
50,36,51
44,50,60
53,46,81
55,60,32
45,43,55
47,44,70
55,48,54
54,47,52
60,51,37
46,50,68
56,36,41
59,55,65
45,51,45
54,56,86
53,55,78
42,42,75
50,47,81
57,51,73
62,48,54
44,46,87
51,52,82
55,45,66
59,46,81
52,48,54
49,42,50
44,45,77
47,50,95
42,51,48
53,44,93
50,48,65
53,54,75
65,43,81
49,47,50
43,46,78
63,46,60
51,40,88
61,42,53
54,48,61
56,48,99
55,49,83
41,48,41
55,54,71
49,44,86
53,47,50
66,47,83
48,48,67
45,48,80
50,62,69
56,51,67
51,63,32
58,51,32
56,47,76
49,55,55
61,52,36
59,46,42
49,50,44
57,37,90
53,37,32
53,51,100
49,48,81
51,40,99
46,61,37
60,44,50
49,43,64
50,51,63
56,50,74
59,49,46
63,46,58
57,48,93
39,49,30
52,42,82
49,44,63
52,66,42
64,50,88
59,46,84
54,56,95
51,54,79
58,53,73
48,52,45
54,44,75
42,44,32
55,47,66
63,55,78
45,48,91
49,52,78
55,53,51
55,55,96
52,57,72
67,55,80
49,50,34
65,46,100
55,43,85
49,49,92
60,34,52
52,53,43
50,60,91
56,46,75
51,43,86
57,45,74
48,57,57
59,36,50
60,49,100
47,53,33
48,58,71
58,48,33
55,51,73
48,41,36
56,49,88
54,47,33
50,51,46
57,50,38
44,50,57
56,47,40
51,45,33
46,54,46
53,54,50
49,47,57
49,45,65
50,54,73
65,42,59
50,40,59
49,41,78
49,53,48
44,43,51
40,56,89
50,36,81
48,52,97
45,43,96
69,43,94
49,47,78
63,49,95
63,51,83
54,48,92
49,44,100
48,53,59
54,43,75
49,45,91
57,50,52
65,51,73
51,43,40
64,49,97
65,48,63
47,59,88
50,48,34
49,53,81
48,41,95
58,43,96
63,46,45
55,40,74
57,57,100
50,54,76
54,56,91
55,46,34
49,40,63
56,55,70
50,55,83
45,52,63
61,49,48
44,48,71
58,48,76
56,55,99
56,51,41
59,51,88
49,57,40
43,43,55
52,51,33
47,54,85
50,49,41
47,52,33
47,53,67
64,42,53
55,48,80
51,47,43
50,41,74
53,39,62
44,52,70
50,48,53
45,50,53
46,56,66
49,53,94
58,58,65
38,42,81
49,55,73
52,48,85
63,59,84
55,41,57
59,44,36
53,41,64
47,56,39
52,53,86
49,45,59
49,44,86
59,57,38
54,47,82
52,43,86
51,46,38
43,60,42
56,51,85
53,42,99
53,41,32
55,51,54
54,49,54
49,55,42
53,47,82
51,47,68
50,47,88
54,54,100
55,48,65
61,47,80
49,51,30
58,43,38
43,48,55
58,37,55
48,54,42
48,41,100
64,56,40
59,48,67
61,42,93
54,47,32
52,39,41
57,49,53
54,46,84
63,45,30
51,43,48
64,42,63
67,45,77
51,46,85
48,51,96
54,58,73
45,50,53
53,48,82
53,53,100
50,46,54
63,44,57
51,55,45
49,56,76
56,45,82
51,42,75
53,50,68
44,41,62
52,46,80
53,44,90
54,46,72
59,44,36
58,49,43
49,59,86
58,40,77
54,50,34
60,48,70
56,47,50
49,43,51
53,43,56
54,49,64
48,43,72
44,51,96
55,52,58
55,56,99
57,47,90
43,49,78
46,50,43
70,57,66
53,44,32
57,48,40
55,54,57
66,49,70
61,51,71
50,48,71
71,45,87
53,54,51
50,40,48
54,45,62
59,41,66
48,54,89
52,39,82
62,51,33
50,52,96
50,52,70
47,46,45
53,45,51
59,50,59
58,41,83
55,41,97
55,46,66
46,41,46
43,51,85
62,44,37
63,48,42
50,49,73
59,50,93
53,45,93
53,56,32
48,56,87
42,46,36
54,51,59
51,50,82
59,49,86
65,46,91
56,38,76
49,43,48
51,38,32
63,50,67
62,44,30
57,53,91
43,55,41
55,53,65
55,35,67
53,45,35
62,53,75
57,62,77
53,51,31
54,59,99
51,49,96
55,43,87
51,36,46
53,50,78
61,58,61
54,44,84
57,50,97
50,52,35
52,46,50
46,50,80
51,47,69
47,47,39
56,52,50
52,47,82
48,40,96
47,41,54
56,42,46
64,56,91
48,42,96
63,47,79
51,38,93
56,46,64
56,47,35
50,45,88
46,49,80
55,46,67
47,50,37
55,42,86
55,54,52
46,57,31
58,45,90
48,50,66
50,57,90
60,58,37
43,50,42
53,51,99
56,51,51
56,44,75
56,48,90
54,39,51
53,48,100
49,48,50
52,41,100
48,36,72
49,53,89
51,58,77
60,45,34
46,48,100
53,54,58
50,58,68
55,48,49
54,56,82
54,44,92
66,50,59
53,38,74
57,45,89
56,53,59
60,48,63
49,44,65
41,50,35
48,46,73
52,47,43
56,44,90
50,51,36
58,56,46
56,49,95
61,48,36
45,46,79
53,45,52
60,46,52
52,47,97
59,47,94
53,42,98
50,52,79
51,46,69
55,46,85
51,44,93
52,55,72
50,42,72
53,47,69
50,40,100
56,52,44
47,41,34
38,42,56
49,49,33
51,57,88
48,48,87
59,51,94
60,51,62
58,56,92
50,53,93
55,57,58
64,46,100
60,54,94
53,48,68
58,36,49
57,44,87
52,47,84
49,41,96
48,45,95
52,48,83
61,52,65
58,50,91
53,46,32
56,44,74
53,56,32
49,46,43
50,46,87
49,43,73
49,44,53
57,56,61
52,38,45
43,39,90
60,46,52
64,49,73
65,49,87
51,56,42
58,43,50
53,59,51
65,52,80
58,40,67
58,50,67
61,46,80
49,42,69
50,53,90
39,52,68
56,46,89
51,47,98
50,65,86
51,50,68
50,46,82
42,44,77
50,56,63
52,44,75
48,45,95
60,56,65
62,52,43
49,48,66
44,45,43
56,47,49
55,56,32
47,55,44
52,37,43
40,50,65
54,46,89
58,47,60
39,55,62
53,37,64
48,49,63
55,49,73
52,39,95
62,50,40
57,45,43
56,52,44
53,44,85
62,53,88
44,42,53
54,49,96
50,44,45
49,46,90
51,40,85
62,63,97
46,39,63
52,52,31
58,48,35
52,45,63
53,55,67
57,56,43
58,49,64
51,44,80
49,49,40
46,58,76
53,55,37
56,39,41
64,48,56
42,47,59
51,49,93
55,55,52
63,44,95
50,49,98
71,56,50
54,56,36
65,45,35
53,47,82
66,56,86
59,55,60
52,57,53
47,39,96
44,53,68
57,43,32
53,45,85
49,50,98
53,38,80
61,49,38
51,47,58
52,54,58
48,45,39
52,52,31
60,51,45
49,49,51
50,43,80
48,63,87
51,44,38
57,47,85
55,46,45
49,44,87
54,39,53
47,51,40
51,47,32
47,48,30
57,47,84
57,49,63
47,53,86
54,47,85
55,41,32
60,45,43
57,41,38
55,49,79
58,48,70
43,50,92
56,42,51
50,39,87
49,48,44
59,52,77
50,46,69
62,57,77
47,43,58
53,49,86
55,55,38
61,44,32
59,47,97
54,47,46
59,53,54
50,50,37
46,55,85
59,48,35
57,41,43
56,55,74
55,50,49
63,54,37
53,43,50
67,49,50
60,38,99
52,56,98
52,54,56
55,39,31
51,60,100
55,48,88
45,55,34
59,51,94
46,47,87
62,50,89
51,46,54
45,47,37
58,46,76
58,46,82
51,42,56
62,51,72
60,47,90
52,47,40
54,52,59
48,61,53
50,54,87
49,47,98
58,60,71
46,52,36
60,47,84
57,53,48
55,56,44
51,33,83
40,50,81
44,40,77
45,49,87
45,41,83
68,48,48
61,46,85
42,45,79
43,51,51
57,49,85
65,43,62
51,42,91
47,47,59
52,50,53
62,51,51
58,46,78
50,49,35
46,45,81
54,39,89
44,41,42
39,54,62
75,49,31
52,43,42
51,51,100
52,46,54
53,46,77
59,53,30
59,47,77
59,51,90
52,45,93
55,55,46
61,47,71
59,41,44
50,55,56
49,46,94
51,50,72
57,51,43
60,42,77
61,50,76
51,53,63
61,46,92
57,48,63
55,43,89
51,63,94
52,48,35
54,53,68
45,45,98
51,43,43
46,45,78
56,45,78
56,55,73
60,39,54
46,42,57
61,46,59
51,40,46
54,45,52
57,51,35
53,38,87
54,47,64
48,50,88
49,45,37
62,47,92
54,43,41
52,53,85
58,47,49
45,40,65
43,53,40
57,47,42
56,38,52
57,42,92
51,43,79
51,47,30
48,52,55
43,48,91
53,46,92
74,51,92
57,60,90
56,45,78
59,43,84
55,45,46
60,44,74
55,57,75
52,43,68
48,44,74
47,55,100
51,41,64
79,55,73
57,42,48
55,46,30
57,42,56
51,53,97
48,46,100
47,47,65
53,49,32
55,55,79
51,41,76
52,55,41
59,44,36
45,47,56
53,51,79
47,50,47
54,50,81
51,50,93
55,49,81
59,46,33
57,59,98
42,35,52
43,44,96
50,46,89
51,48,64
48,42,83
61,53,53
64,46,99
46,53,72
53,54,49
61,49,36
58,44,91
55,58,43
51,61,57
49,48,75
58,40,45
61,55,70
59,46,69
49,50,64
53,42,56
53,45,93
59,50,94
57,53,83
55,47,55
40,40,65
52,43,35
62,43,53
50,41,75
59,56,42
47,48,75
59,46,43
59,43,54
59,39,68
59,45,75
53,59,61
58,44,66
55,52,71
48,49,47
49,46,80
52,47,52
48,42,31
69,44,56
59,41,41
62,40,49
51,58,98
56,46,78
54,52,77
62,48,50
52,52,87
54,47,46
48,43,49
46,55,54
48,54,40
57,50,67
52,48,85
55,46,59
59,46,88
49,46,95
58,41,43
56,49,80
51,48,51
54,48,44
60,48,53
42,57,34
64,51,61
59,41,99
55,45,96
58,55,40
55,47,65
57,41,62
53,43,99
59,52,57
58,58,30
54,42,36
42,58,94
53,45,80
49,52,85
54,49,96
51,48,92
51,38,35
45,46,93
44,44,87
57,48,60
60,47,60
57,49,69
58,51,65
59,41,32
50,42,93
55,43,36
44,40,68
56,49,97
48,58,49
52,53,82
57,49,66
55,47,96
48,52,91
62,54,75
56,51,66
64,53,93
52,59,49
55,54,66
50,43,94
54,55,45
41,46,45
61,35,92
65,45,74
45,57,44
57,54,56
58,53,71
46,56,51
48,61,65
56,56,48
45,42,74
63,53,53
50,51,64
51,45,39
45,41,32
54,45,66
53,60,92
58,50,88
45,54,46
47,51,78
59,50,53
52,46,42
46,49,39
59,59,38
52,49,89
49,44,76
56,47,66
47,53,64
54,56,71
45,51,66
48,45,82
61,45,100
61,41,49
54,53,63
58,62,51
51,51,98
59,66,57
53,47,55
58,42,65
49,59,64
52,53,39
56,40,57
45,49,63
53,48,33
59,52,73
52,32,85
41,40,69
53,43,47
52,42,61
51,47,73
60,34,91
52,49,92
49,43,95
57,43,100
75,46,100
53,49,79
66,48,97
63,34,86
61,50,94
68,59,94
43,51,63
48,48,68
59,55,59
51,55,98
51,51,83
45,45,67
45,44,33
54,50,91
48,47,61
53,46,97
54,50,84
59,46,81
51,56,57
55,49,77
58,49,36
63,41,96
57,58,59
53,42,40
50,54,100
51,49,50
48,38,35
56,49,52
50,50,44
46,54,32
61,40,96
54,40,46
47,55,90
61,45,54
57,54,62
51,52,68
49,53,47
46,46,100
50,42,61
40,54,62
52,48,39
54,54,46
59,44,32
44,51,51
56,55,94
59,49,95
59,47,76
52,57,68
50,44,82
52,45,96
52,49,38
53,47,84
49,42,48
52,51,62
75,49,50
56,37,73
46,65,73
52,58,94
57,51,82
52,43,90
53,46,72
41,48,66
52,44,34
62,56,90
66,51,33
62,46,39
56,44,96
61,51,100
56,37,91
56,40,57
50,52,52
46,45,78
58,48,95
52,56,90
53,52,100
61,49,40
55,55,33
59,47,62
56,50,33
50,55,86
54,47,46
52,55,50
67,33,45
45,46,72
50,53,77
54,47,62
56,52,65
54,50,61
47,51,58
45,40,48
61,47,91
49,44,89
48,48,100
66,46,58
49,39,33
52,43,41
72,46,73
61,53,92
53,43,37
50,51,36
57,39,77
55,50,48
51,45,35
55,41,43
54,48,76
63,44,43
52,46,57
54,47,72
47,42,33
43,49,55
44,42,38
55,52,99
46,51,72
55,51,93
53,48,97
41,46,99
47,56,50
62,42,70
63,43,33
57,59,78
49,51,99
59,48,81
60,48,44
53,48,77
59,47,80
59,49,64
52,47,59
51,49,75
52,45,88
46,49,84
55,46,90
59,44,86
51,49,52
66,45,100
50,44,60
51,53,34
56,35,51
58,48,53
50,49,68
62,53,96
53,44,56
49,42,82
56,43,73
42,57,37
57,49,64
46,43,77
48,49,63
60,40,55
49,45,47
57,45,86
50,60,88
49,59,59
53,56,73
42,50,58
57,45,70
43,52,41
52,37,91
58,60,49
59,49,79
60,52,96
45,46,62
50,52,44
49,54,83
47,43,35
54,40,93
56,45,41
49,48,39
57,43,90
48,52,59
48,46,40
48,42,74
51,53,55
63,50,51
39,54,86
59,44,44
57,42,43
60,46,66
47,46,43
49,47,31
48,48,30
60,51,38
57,35,57
52,52,35
60,53,94
56,46,63
48,43,82
46,44,58
47,44,97
58,52,37
50,42,73
53,50,78
55,50,39
53,48,53
50,46,50
55,49,75
54,47,96
48,54,79
55,42,44
45,47,89
45,48,79
49,54,51
48,35,81
54,47,31
51,51,47
59,57,51
56,58,44
53,48,30
54,56,87
57,44,90
63,49,97
50,50,86
52,55,34
44,48,65
45,47,96
52,47,46
50,46,96
58,41,45
51,55,65
57,50,54
45,40,92
44,38,91
52,49,82
55,59,92
56,49,60
50,56,60
49,51,39
57,64,85
51,40,32
59,48,72
47,51,94
49,42,90
57,47,31
55,55,81
60,45,46
46,47,75
60,36,33
50,47,33
67,45,85
58,53,82
54,50,40
51,43,77
52,51,65
45,51,34
50,42,71
57,54,48
47,44,65
50,44,94
53,58,86
55,53,32
45,49,89
58,47,78
49,47,90
60,44,85
59,51,80
44,53,71
49,41,61
50,49,46
59,41,71
47,51,94
51,43,69
39,46,47
69,47,77
56,47,55
56,42,59
51,39,91
53,51,53
47,46,59
52,56,85
39,48,54
57,49,58
58,47,49
43,45,44
48,51,47
53,53,79
44,50,73
46,54,69
51,53,79
52,48,87
50,51,34
47,52,30
48,47,61
56,50,77
56,48,41
40,54,60
56,39,36
54,47,92
49,47,86
49,41,74
56,47,75
61,44,43
65,52,54
54,47,51
50,50,48
54,46,67
48,48,40
48,55,56
57,45,60
64,53,50
55,46,36
47,48,75
48,54,78
56,38,65
49,55,72
44,39,85
50,52,91
44,41,64
52,58,63
56,48,53
56,48,39
53,44,92
47,55,36
65,52,64
53,43,77
60,49,67
41,40,65
46,51,45
51,46,40
58,37,74
42,50,57
56,51,45
56,57,49
55,52,93
57,44,59
54,38,90
50,44,99
50,52,100
55,48,49
62,47,48
38,51,58
51,56,81
60,50,70
58,45,75
47,44,42
52,46,43
55,49,81
43,45,100
60,52,92
46,46,33
48,56,98
53,51,62
64,45,64
50,41,91
46,53,56
52,49,41
60,59,44
42,59,85
54,48,40
52,48,38
50,45,73
53,49,89
45,47,85
44,55,89
58,47,53
46,46,52
55,51,52
48,52,58
59,43,99
51,51,73
48,47,69
64,47,44
50,45,36
45,54,100
49,52,47
63,43,67
56,47,50
63,44,44
44,46,91
50,60,93
48,52,79
46,52,40
49,51,40
48,60,79
49,52,54
44,38,62
50,55,86
59,48,68
52,51,57
55,42,34
57,40,77
54,54,31
67,56,62
54,56,46
43,59,77
52,51,98
46,48,33
54,53,89
53,49,65
51,50,31
37,42,38
56,50,66
65,48,38
43,44,62
63,53,74
53,45,87
54,39,52
44,35,35
51,48,30
49,44,87
49,46,71
50,50,95
49,46,64
59,45,78
63,55,38
57,47,85
60,49,80
53,41,49
53,53,36
59,46,81
59,49,38
52,53,84
43,54,70
58,47,62
53,63,49
66,47,56
49,42,89
55,45,33
63,44,51
58,41,88
47,45,71
59,39,63
55,39,70
54,49,30
67,41,31
66,49,54
49,54,98
48,56,33
47,47,54
58,54,86
56,49,57
54,40,77
53,55,52
64,46,52
63,50,85
51,50,94
53,44,54
51,47,42
56,57,83
47,48,47
49,49,59
57,51,43
66,48,78
55,43,72
60,42,63
49,49,58
49,50,41
50,46,62
53,42,89
61,48,31
49,50,95
51,49,36
55,39,64
52,45,49
60,51,75
42,45,94
65,43,48
54,53,65
52,40,62
61,52,43
51,53,62
53,51,95
45,50,51
49,53,41
47,43,73
47,41,95
49,57,85
50,50,55
38,57,42
51,51,61
54,50,37
59,42,50
60,51,98
53,47,87
60,44,77
49,59,91
56,50,63
65,43,30
61,51,43
57,48,84
52,45,44
65,43,59
53,37,90
49,45,100
60,52,39
50,45,65
53,51,92
54,53,44
51,41,89
47,47,54
57,49,61
67,51,100
50,52,59
55,44,66
50,44,79
45,45,37
46,52,100
56,52,84
66,42,90
50,48,70
49,41,93
50,45,88
47,47,93
57,41,61
57,49,40
48,48,57
59,55,33
46,55,75
57,54,97
50,58,34
61,42,70
57,50,54
55,46,45
51,47,88
46,49,62
43,53,59
45,45,68
55,47,76
42,53,99
51,48,86
45,47,95
60,53,35
44,43,43
46,50,68
55,47,55
59,53,51
44,62,50
61,44,58
56,36,35
65,36,49
43,53,72
68,49,38
59,52,53
45,50,100
49,46,99
48,61,69
53,43,40
52,45,64
54,41,44
57,55,71
51,49,94
51,48,62
57,41,67
55,54,88
47,59,31
50,60,79
40,36,53
47,46,80
67,47,100
44,44,100
58,47,47
58,49,89
55,51,53
60,49,36
50,48,64
46,55,83
52,45,90
50,48,49
52,54,70
54,53,38
50,45,56
59,56,43
55,54,94
62,53,66
53,53,69
57,52,81
47,55,47
51,52,42
46,58,98
59,47,66
46,44,85
52,50,70
58,48,31
50,56,67
58,53,87
54,42,40
57,54,90
51,47,67
49,42,67
42,46,66
54,46,52
59,39,85
51,50,64
65,52,96
51,39,73
59,54,56
57,47,56
39,49,35
61,48,39
55,47,37
53,42,97
64,43,39
46,51,61
60,47,97
49,53,83
59,47,31
52,51,40
65,57,91
54,45,100
59,44,71
56,49,44
53,43,31
52,49,84
55,48,65
42,49,70
61,53,30
48,46,99
54,34,61
57,64,38
58,46,42
53,40,36
52,48,67
47,42,93
56,48,38
53,41,46
50,49,37
49,51,36
49,39,49
57,49,89
59,50,64
59,50,36
52,45,95
59,47,55
51,47,80
52,53,67
55,55,37
53,56,39
58,50,31
55,55,38
52,43,77
49,41,91
52,49,46
55,47,48
53,51,87
59,44,95
46,49,34
53,56,51
49,46,68
45,52,65
45,56,88
48,47,44
51,47,62
53,44,66
55,41,34
48,38,70
47,38,55
59,41,33
61,40,54
50,45,65
56,53,73
50,50,61
50,51,69
54,48,75
41,41,33
51,46,75
61,41,45
54,38,75
52,42,56
59,50,34
47,41,42
46,49,60
59,58,50
54,49,87
56,46,35
71,54,94
53,49,30
46,47,49
55,48,74
51,51,82
61,54,89
60,44,38
51,46,58
53,50,54
51,50,59
48,47,34
57,41,96
56,45,30
46,40,49
53,35,40
49,38,100
59,53,52
55,51,68
49,52,98
64,46,90
60,56,100
43,40,84
62,43,39
51,48,46
52,44,94
55,50,85
45,49,44
56,56,69
62,40,49
54,51,46
57,48,72
52,52,95
55,53,57
49,46,56
57,45,68
42,49,75
52,42,81
47,37,91
44,48,79
63,47,95
51,51,74
57,49,35
59,42,82
63,51,58
55,41,91
58,46,33
50,50,65
55,49,55
53,46,54
55,45,82
58,44,64
57,52,54
62,61,38
49,49,88
